Downloading av (39.0MiB)
 Downloaded av
Uninstalled 3 packages in 4.43s
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
         If the cache and target directories are on different filesystems, hardlinking may not be supported.
         If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
Installed 5 packages in 25.74s
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
`torch_dtype` is deprecated! Use `dtype` instead!

Configuration:
  Model: Qwen/Qwen2-VL-7B-Instruct
  Backend: transformers
  Dataset: junyeong-nero/synthetic-ocr-images-korean (sentence/train)
  Format: sentence
  Batch Size: 1
  Temperature: 0.0
  Max Tokens: 2048
  Config File: /workspace/synthetic-ocr-image-generator/configs/models/qwen2-vl-7b.yaml

Evaluating Qwen/Qwen2-VL-7B-Instruct on junyeong-nero/synthetic-ocr-images-korean...

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files:  20%|██        | 1/5 [00:10<00:43, 10.89s/it]
Fetching 5 files: 100%|██████████| 5/5 [00:10<00:00,  2.19s/it]

Loading weights:   0%|          | 0/730 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/730 [00:00<00:00, 13706.88it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/730 [00:00<00:00, 2339.27it/s, Materializing param=lm_head.weight] 
Loading weights:   0%|          | 2/730 [00:00<00:47, 15.40it/s, Materializing param=lm_head.weight]  
Loading weights:   0%|          | 2/730 [00:00<00:47, 15.40it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/730 [00:00<00:47, 15.40it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/730 [00:00<00:47, 15.40it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/730 [00:00<00:47, 15.40it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/730 [00:00<00:56, 12.93it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/730 [00:00<00:56, 12.93it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/730 [00:00<00:56, 12.93it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/730 [00:00<00:56, 12.93it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/730 [00:00<00:56, 12.93it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 6/730 [00:00<00:56, 12.93it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 6/730 [00:00<00:56, 12.93it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 7/730 [00:00<00:55, 12.93it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/730 [00:00<00:55, 12.93it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 8/730 [00:00<00:55, 12.93it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.bias]          
Loading weights:   1%|          | 8/730 [00:00<00:55, 12.93it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.bias]
Loading weights:   1%|          | 9/730 [00:00<00:55, 12.93it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:  11%|█▏        | 83/730 [00:01<00:07, 85.23it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.bias]  
Loading weights:  11%|█▏        | 83/730 [00:01<00:07, 85.23it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.bias]
Loading weights:  12%|█▏        | 84/730 [00:01<00:07, 85.23it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 84/730 [00:01<00:07, 85.23it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 85/730 [00:01<00:07, 85.23it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.bias]  
Loading weights:  12%|█▏        | 85/730 [00:01<00:07, 85.23it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.bias]
Loading weights:  12%|█▏        | 86/730 [00:01<00:07, 85.23it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 86/730 [00:01<00:07, 85.23it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 87/730 [00:01<00:07, 85.23it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] 
Loading weights:  12%|█▏        | 87/730 [00:01<00:07, 85.23it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight]
Loading weights:  12%|█▏        | 88/730 [00:01<00:07, 85.23it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 88/730 [00:01<00:07, 85.23it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 89/730 [00:01<00:07, 85.23it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 89/730 [00:01<00:07, 85.23it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 90/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 90/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 90/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 91/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 91/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 92/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.bias]          
Loading weights:  13%|█▎        | 92/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.bias]
Loading weights:  13%|█▎        | 93/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 93/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 94/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 94/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 95/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.bias]  
Loading weights:  13%|█▎        | 95/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.bias]
Loading weights:  13%|█▎        | 96/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 96/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 97/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.bias]  
Loading weights:  13%|█▎        | 97/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.bias]
Loading weights:  13%|█▎        | 98/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 98/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  14%|█▎        | 99/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight] 
Loading weights:  14%|█▎        | 99/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight]
Loading weights:  14%|█▎        | 100/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight] 
Loading weights:  14%|█▎        | 100/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 101/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 101/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 102/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]  
Loading weights:  14%|█▍        | 102/730 [00:01<00:07, 81.81it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 103/730 [00:01<00:07, 85.00it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 103/730 [00:01<00:07, 85.00it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 103/730 [00:01<00:07, 85.00it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 104/730 [00:01<00:07, 85.00it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.bias]          
Loading weights:  14%|█▍        | 104/730 [00:01<00:07, 85.00it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.bias]
Loading weights:  14%|█▍        | 105/730 [00:01<00:07, 85.00it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 105/730 [00:01<00:07, 85.00it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  15%|█▍        | 106/730 [00:01<00:07, 85.00it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  15%|█▍        | 106/730 [00:01<00:07, 85.00it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  15%|█▍        | 107/730 [00:01<00:07, 85.00it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.bias]  
Loading weights:  15%|█▍        | 107/730 [00:01<00:07, 85.00it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.bias]
Loading weights:  15%|█▍        | 108/730 [00:01<00:07, 85.00it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 108/730 [00:01<00:07, 85.00it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 109/730 [00:01<00:07, 85.00it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.bias]  
Loading weights:  15%|█▍        | 109/730 [00:01<00:07, 85.00it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.bias]
Loading weights:  15%|█▌        | 110/730 [00:01<00:07, 85.00it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  15%|█▌        | 110/730 [00:01<00:07, 85.00it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  15%|█▌        | 111/730 [00:01<00:07, 85.00it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight] 
Loading weights:  15%|█▌        | 111/730 [00:01<00:07, 85.00it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight]
Loading weights:  15%|█▌        | 112/730 [00:01<00:07, 85.00it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]  
Loading weights:  15%|█▌        | 112/730 [00:01<00:07, 85.00it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 113/730 [00:01<00:07, 85.00it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 113/730 [00:01<00:07, 85.00it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 114/730 [00:01<00:07, 85.00it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]  
Loading weights:  16%|█▌        | 114/730 [00:01<00:07, 85.00it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 115/730 [00:01<00:07, 86.55it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 115/730 [00:01<00:07, 86.55it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 115/730 [00:01<00:07, 86.55it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 116/730 [00:01<00:07, 86.55it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.bias]          
Loading weights:  16%|█▌        | 116/730 [00:01<00:07, 86.55it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.bias]
Loading weights:  16%|█▌        | 117/730 [00:01<00:07, 86.55it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 117/730 [00:01<00:07, 86.55it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 118/730 [00:01<00:07, 86.55it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 118/730 [00:01<00:07, 86.55it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  16%|█▋        | 119/730 [00:01<00:07, 86.55it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.bias]  
Loading weights:  16%|█▋        | 119/730 [00:01<00:07, 86.55it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.bias]
Loading weights:  16%|█▋        | 120/730 [00:01<00:07, 86.55it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  16%|█▋        | 120/730 [00:01<00:07, 86.55it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 121/730 [00:01<00:07, 86.55it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.bias]  
Loading weights:  17%|█▋        | 121/730 [00:01<00:07, 86.55it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.bias]
Loading weights:  17%|█▋        | 122/730 [00:01<00:07, 86.55it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 122/730 [00:01<00:07, 86.55it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 123/730 [00:01<00:07, 86.55it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  17%|█▋        | 123/730 [00:01<00:07, 86.55it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  17%|█▋        | 124/730 [00:01<00:07, 86.55it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 124/730 [00:01<00:07, 86.55it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]
Loading weights:  17%|█▋        | 125/730 [00:01<00:06, 86.55it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 125/730 [00:01<00:06, 86.55it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 126/730 [00:01<00:07, 82.44it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 126/730 [00:01<00:07, 82.44it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]  
Loading weights:  17%|█▋        | 126/730 [00:01<00:07, 82.44it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]
Loading weights:  17%|█▋        | 127/730 [00:01<00:07, 82.44it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 127/730 [00:01<00:07, 82.44it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 128/730 [00:01<00:07, 82.44it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.bias]          
Loading weights:  18%|█▊        | 128/730 [00:01<00:07, 82.44it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.bias]
Loading weights:  18%|█▊        | 129/730 [00:01<00:07, 82.44it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 129/730 [00:01<00:07, 82.44it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 130/730 [00:01<00:07, 82.44it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 130/730 [00:01<00:07, 82.44it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 131/730 [00:01<00:07, 82.44it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.bias]  
Loading weights:  18%|█▊        | 131/730 [00:01<00:07, 82.44it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.bias]
Loading weights:  18%|█▊        | 132/730 [00:01<00:07, 82.44it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 132/730 [00:01<00:07, 82.44it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 133/730 [00:01<00:07, 82.44it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.bias]  
Loading weights:  18%|█▊        | 133/730 [00:01<00:07, 82.44it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.bias]
Loading weights:  18%|█▊        | 134/730 [00:01<00:07, 82.44it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 134/730 [00:01<00:07, 82.44it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 135/730 [00:01<00:07, 82.44it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight] 
Loading weights:  18%|█▊        | 135/730 [00:01<00:07, 82.44it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight]
Loading weights:  19%|█▊        | 136/730 [00:01<00:07, 82.44it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]  
Loading weights:  19%|█▊        | 136/730 [00:01<00:07, 82.44it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 137/730 [00:01<00:07, 82.44it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 137/730 [00:01<00:07, 82.44it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 138/730 [00:01<00:06, 90.87it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 138/730 [00:01<00:06, 90.87it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]  
Loading weights:  19%|█▉        | 138/730 [00:01<00:06, 90.87it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]
Loading weights:  19%|█▉        | 139/730 [00:01<00:06, 90.87it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  19%|█▉        | 139/730 [00:01<00:06, 90.87it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  19%|█▉        | 140/730 [00:01<00:06, 90.87it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.bias]          
Loading weights:  19%|█▉        | 140/730 [00:01<00:06, 90.87it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.bias]
Loading weights:  19%|█▉        | 141/730 [00:01<00:06, 90.87it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 141/730 [00:01<00:06, 90.87it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 142/730 [00:01<00:06, 90.87it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 142/730 [00:01<00:06, 90.87it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  20%|█▉        | 143/730 [00:01<00:06, 90.87it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.bias]  
Loading weights:  20%|█▉        | 143/730 [00:01<00:06, 90.87it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.bias]
Loading weights:  20%|█▉        | 144/730 [00:01<00:06, 90.87it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 144/730 [00:01<00:06, 90.87it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 145/730 [00:01<00:06, 90.87it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.bias]  
Loading weights:  20%|█▉        | 145/730 [00:01<00:06, 90.87it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.bias]
Loading weights:  20%|██        | 146/730 [00:01<00:06, 90.87it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  20%|██        | 146/730 [00:01<00:06, 90.87it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  20%|██        | 147/730 [00:01<00:06, 90.87it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight] 
Loading weights:  20%|██        | 147/730 [00:01<00:06, 90.87it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight]
Loading weights:  20%|██        | 148/730 [00:01<00:06, 90.87it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]  
Loading weights:  20%|██        | 148/730 [00:01<00:06, 90.87it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]
Loading weights:  20%|██        | 149/730 [00:01<00:06, 90.87it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  20%|██        | 149/730 [00:01<00:06, 90.87it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  21%|██        | 150/730 [00:01<00:07, 81.76it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  21%|██        | 150/730 [00:01<00:07, 81.76it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]  
Loading weights:  21%|██        | 150/730 [00:01<00:07, 81.76it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]
Loading weights:  21%|██        | 151/730 [00:01<00:07, 81.76it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  21%|██        | 151/730 [00:01<00:07, 81.76it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  21%|██        | 152/730 [00:01<00:07, 81.76it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.bias]          
Loading weights:  21%|██        | 152/730 [00:01<00:07, 81.76it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.bias]
Loading weights:  21%|██        | 153/730 [00:01<00:07, 81.76it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  21%|██        | 153/730 [00:01<00:07, 81.76it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  21%|██        | 154/730 [00:01<00:07, 81.76it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  21%|██        | 154/730 [00:01<00:07, 81.76it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  21%|██        | 155/730 [00:01<00:07, 81.76it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.bias]  
Loading weights:  21%|██        | 155/730 [00:01<00:07, 81.76it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.bias]
Loading weights:  21%|██▏       | 156/730 [00:01<00:07, 81.76it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  21%|██▏       | 156/730 [00:01<00:07, 81.76it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 157/730 [00:01<00:07, 81.76it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.bias]  
Loading weights:  22%|██▏       | 157/730 [00:01<00:07, 81.76it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.bias]
Loading weights:  22%|██▏       | 158/730 [00:01<00:06, 81.76it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
