
Configuration:
  Model: Qwen/Qwen3-VL-4B-Instruct
  Backend: transformers
  Dataset: junyeong-nero/synthetic-ocr-images-korean (sentence/train)
  Format: sentence
  Batch Size: 4
  Temperature: 0.0
  Max Tokens: 2048
  Config File: /workspace/synthetic-ocr-image-generator/configs/models/qwen3-vl-4b.yaml

Evaluating Qwen/Qwen3-VL-4B-Instruct on junyeong-nero/synthetic-ocr-images-korean...

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files:  50%|█████     | 1/2 [00:06<00:06,  6.75s/it]
Fetching 2 files: 100%|██████████| 2/2 [00:06<00:00,  3.38s/it]

Loading weights:   0%|          | 0/713 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/713 [00:00<00:00, 4040.76it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 1/713 [00:00<00:00, 1037.42it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/713 [00:00<00:06, 112.55it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 2/713 [00:00<00:06, 109.80it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/713 [00:00<00:04, 159.94it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   0%|          | 3/713 [00:00<00:04, 157.78it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/713 [00:00<00:06, 117.32it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/713 [00:00<00:06, 115.66it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/713 [00:00<00:04, 141.90it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 94/713 [00:00<00:03, 164.91it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 95/713 [00:00<00:03, 164.91it/s, Materializing param=model.language_model.layers.8.self_attn.k_norm.weight]        
Loading weights:  13%|█▎        | 95/713 [00:00<00:03, 164.91it/s, Materializing param=model.language_model.layers.8.self_attn.k_norm.weight]
Loading weights:  13%|█▎        | 96/713 [00:00<00:03, 164.91it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 96/713 [00:00<00:03, 164.91it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  14%|█▎        | 97/713 [00:00<00:03, 164.91it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  14%|█▎        | 97/713 [00:00<00:03, 164.91it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  14%|█▎        | 98/713 [00:00<00:03, 164.91it/s, Materializing param=model.language_model.layers.8.self_attn.q_norm.weight]
Loading weights:  14%|█▎        | 98/713 [00:00<00:03, 164.91it/s, Materializing param=model.language_model.layers.8.self_attn.q_norm.weight]
Loading weights:  14%|█▍        | 99/713 [00:00<00:03, 164.91it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 99/713 [00:00<00:03, 164.91it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 100/713 [00:00<00:03, 164.91it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 100/713 [00:00<00:03, 164.91it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 101/713 [00:00<00:03, 164.91it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight] 
Loading weights:  14%|█▍        | 101/713 [00:00<00:03, 164.91it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight]
Loading weights:  14%|█▍        | 102/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight]
Loading weights:  14%|█▍        | 102/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]  
Loading weights:  14%|█▍        | 102/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 103/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 103/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  15%|█▍        | 104/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]  
Loading weights:  15%|█▍        | 104/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  15%|█▍        | 105/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  15%|█▍        | 105/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  15%|█▍        | 106/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.9.self_attn.k_norm.weight]        
Loading weights:  15%|█▍        | 106/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.9.self_attn.k_norm.weight]
Loading weights:  15%|█▌        | 107/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 107/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 108/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  15%|█▌        | 108/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  15%|█▌        | 109/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.9.self_attn.q_norm.weight]
Loading weights:  15%|█▌        | 109/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.9.self_attn.q_norm.weight]
Loading weights:  15%|█▌        | 110/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  15%|█▌        | 110/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 111/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 111/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 112/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  16%|█▌        | 112/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  16%|█▌        | 113/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]  
Loading weights:  16%|█▌        | 113/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]
Loading weights:  16%|█▌        | 114/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 114/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 115/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]  
Loading weights:  16%|█▌        | 115/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]
Loading weights:  16%|█▋        | 116/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  16%|█▋        | 116/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  16%|█▋        | 117/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.10.self_attn.k_norm.weight]        
Loading weights:  16%|█▋        | 117/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.10.self_attn.k_norm.weight]
Loading weights:  17%|█▋        | 118/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 118/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 119/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 119/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 120/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.10.self_attn.q_norm.weight]
Loading weights:  17%|█▋        | 120/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.10.self_attn.q_norm.weight]
Loading weights:  17%|█▋        | 121/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 121/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 122/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 122/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 123/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight] 
Loading weights:  17%|█▋        | 123/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight]
Loading weights:  17%|█▋        | 124/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 124/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 125/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 125/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 126/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 126/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 127/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 127/713 [00:00<00:03, 167.24it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 128/713 [00:00<00:03, 194.37it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 128/713 [00:00<00:03, 194.37it/s, Materializing param=model.language_model.layers.11.self_attn.k_norm.weight]        
Loading weights:  18%|█▊        | 128/713 [00:00<00:03, 194.37it/s, Materializing param=model.language_model.layers.11.self_attn.k_norm.weight]
Loading weights:  18%|█▊        | 129/713 [00:00<00:03, 194.37it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 129/713 [00:00<00:03, 194.37it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 130/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 130/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 131/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.11.self_attn.q_norm.weight]
Loading weights:  18%|█▊        | 131/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.11.self_attn.q_norm.weight]
Loading weights:  19%|█▊        | 132/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  19%|█▊        | 132/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  19%|█▊        | 133/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  19%|█▊        | 133/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 134/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight] 
Loading weights:  19%|█▉        | 134/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight]
Loading weights:  19%|█▉        | 135/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]  
Loading weights:  19%|█▉        | 135/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 136/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 136/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 137/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]  
Loading weights:  19%|█▉        | 137/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]
Loading weights:  19%|█▉        | 138/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  19%|█▉        | 138/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  19%|█▉        | 139/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.12.self_attn.k_norm.weight]        
Loading weights:  19%|█▉        | 139/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.12.self_attn.k_norm.weight]
Loading weights:  20%|█▉        | 140/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  20%|█▉        | 140/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  20%|█▉        | 141/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  20%|█▉        | 141/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  20%|█▉        | 142/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.12.self_attn.q_norm.weight]
Loading weights:  20%|█▉        | 142/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.12.self_attn.q_norm.weight]
Loading weights:  20%|██        | 143/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  20%|██        | 143/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  20%|██        | 144/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  20%|██        | 144/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  20%|██        | 145/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight] 
Loading weights:  20%|██        | 145/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight]
Loading weights:  20%|██        | 146/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]  
Loading weights:  20%|██        | 146/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]
Loading weights:  21%|██        | 147/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  21%|██        | 147/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  21%|██        | 148/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]  
Loading weights:  21%|██        | 148/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]
Loading weights:  21%|██        | 149/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  21%|██        | 149/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  21%|██        | 150/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.13.self_attn.k_norm.weight]        
Loading weights:  21%|██        | 150/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.13.self_attn.k_norm.weight]
Loading weights:  21%|██        | 151/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]
Loading weights:  21%|██        | 151/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]
Loading weights:  21%|██▏       | 152/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  21%|██▏       | 152/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  21%|██▏       | 153/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.13.self_attn.q_norm.weight]
Loading weights:  21%|██▏       | 153/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.13.self_attn.q_norm.weight]
Loading weights:  22%|██▏       | 154/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 154/713 [00:00<00:02, 194.37it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 155/713 [00:00<00:02, 215.04it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 155/713 [00:00<00:02, 215.04it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 155/713 [00:00<00:02, 215.04it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
